postal_code,ward_name
M6E,Eglinton-Lawrence
M5J,Spadina-Fort York
M5M,Eglinton-Lawrence
M4G,Don Valley West
M6K,Parkdale-High Park
M2M,Willowdale
M5A,Toronto Centre
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5S,University-Rosedale
M4L,Toronto-Danforth
M1S,Scarborough-Agincourt
M9C,Etobicoke Centre
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M4L,Beaches-East York
M4P,Toronto-St. Paul's
M8V,Etobicoke-Lakeshore
M4M,Toronto-Danforth
M1K,Scarborough Southwest
M2R,Willowdale
M8V,Etobicoke-Lakeshore
M1K,Scarborough Southwest
M5V,Spadina-Fort York
M5B,Toronto Centre
M5V,Spadina-Fort York
M1B,Scarborough North
M5C,Toronto Centre
M4C,Beaches-East York
M6H,Davenport
M9B,Etobicoke Centre
M5V,Spadina-Fort York
M6E,Davenport
M5J,Spadina-Fort York
M2N,Willowdale
M1C,Scarborough-Rouge Park
M6K,Parkdale-High Park
M5J,Spadina-Fort York
M9R,Etobicoke Centre
M2M,Don Valley North
M4Y,Toronto Centre
M5V,Spadina-Fort York
M6A,Eglinton-Lawrence
M1P,Scarborough Centre
M4L,Toronto-Danforth
M5B,Toronto Centre
M1M,Scarborough Southwest
M5A,Toronto Centre
M5A,Toronto Centre
M6H,Davenport
M4E,Beaches-East York
M5B,Toronto Centre
M2R,York Centre
M4J,Toronto-Danforth
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M4Y,Toronto Centre
M1N,Scarborough Southwest
M6J,Davenport
M5V,Spadina-Fort York
M4B,Beaches-East York
M5E,Toronto Centre
M9B,Etobicoke Centre
M5B,Toronto Centre
M5R,University-Rosedale
M4R,Eglinton-Lawrence
M9B,Etobicoke Centre
M4R,Eglinton-Lawrence
M9B,Etobicoke Centre
M9P,Etobicoke North
M6R,Parkdale-High Park
M6H,Davenport
M6H,Davenport
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M4L,Beaches-East York
M4C,Beaches-East York
M1T,Scarborough-Agincourt
M5S,University-Rosedale
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M6H,Davenport
M1L,Scarborough Southwest
M1H,Scarborough-Guildwood
M3B,Don Valley West
M6J,Davenport
M4J,Toronto-Danforth
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M6S,Parkdale-High Park
M2R,Willowdale
M3H,York Centre
M8V,Etobicoke-Lakeshore
M6J,Spadina-Fort York
M6S,Parkdale-High Park
M2J,Don Valley North
M5S,University-Rosedale
M3H,York Centre
M5V,Spadina-Fort York
M4P,Toronto-St. Paul’s
M1S,Scarborough North
M9L,Humber River-Black Creek
M5B,Toronto Centre
M2N,Willowdale
M5J,Spadina-Fort York
M6K,Parkdale-High Park
M1M,Scarborough Southwest
M6J,Davenport
M6H,Davenport
M4W,University-Rosedale
M5V,Spadina-Fort York
M4L,Toronto-Danforth
M1J,Scarborough Centre
M9R,Etobicoke Centre
M5V,Spadina-Fort York
M3C,Don Valley East
M5V,Spadina-Fort York
M1E,Scarborough-Guildwood
M5V,Spadina-Fort York
M6P,Parkdale-High Park
M5S,University-Rosedale
M9C,Etobicoke Centre
M8Y,Etobicoke-Lakeshore
M4L,Toronto-Danforth
M2R,York Centre
M6K,Spadina-Fort York
M6J,Davenport
M5S,University-Rosedale
M2M,Willowdale
M5E,Spadina-Fort York
M8Z,Etobicoke-Lakeshore
M6J,Spadina-Fort York
M5A,Toronto Centre
M4Y,Toronto Centre
M2N,Willowdale
M2N,Willowdale
M4E,Beaches-East York
M5R,Toronto-St. Paul's
M5T,Spadina-Fort York
M5V,Spadina-Fort York
M4L,Beaches-East York
M4P,Don Valley West
M9R,Etobicoke North
M6R,Parkdale-High Park
M2N,Willowdale
M6K,Parkdale-High Park
M4S,Toronto-St. Paul's
M6H,Davenport
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5S,Toronto Centre
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M3H,York Centre
M4C,Beaches-East York
M2N,Willowdale
M1M,Scarborough Southwest
M5A,Toronto Centre
M6J,University-Rosedale
M6G,University-Rosedale
M5J,Spadina-Fort York
M5R,University-Rosedale
M2N,Willowdale
M2M,Willowdale
M6K,Parkdale-High Park
M6N,York South-Weston
M5V,Spadina-Fort York
M4Y,Toronto Centre
M5J,Spadina-Fort York
M5M,Eglinton-Lawrence
M5J,Spadina-Fort York
M9W,Etobicoke North
M6H,Davenport
M5V,Spadina-Fort York
M1L,Scarborough Southwest
M4Y,Toronto Centre
M6P,Davenport
M4M,Toronto-Danforth
M4C,Beaches-East York
M9M,Humber River-Black Creek
M6K,Spadina-Fort York
M1E,Scarborough-Guildwood
M6E,Davenport
M4M,Toronto-Danforth
M5V,Spadina-Fort York
M1N,Scarborough Southwest
M1M,Scarborough Southwest
M4L,Toronto-Danforth
M5R,Toronto-St. Paul's
M4R,Eglinton-Lawrence
M4V,Toronto-St. Paul's
M6R,Parkdale-High Park
M5R,University-Rosedale
M4J,Toronto-Danforth
M8Y,Etobicoke-Lakeshore
M5V,Spadina-Fort York
M3N,Humber River-Black Creek
M6N,York South-Weston
M8Z,Etobicoke-Lakeshore
M3B,Don Valley East
M3K,York Centre
M5B,Toronto Centre
M5T,University-Rosedale
M6H,Davenport
M4X,Toronto Centre
M9C,Etobicoke Centre
M6K,Parkdale-High Park
M4S,Toronto-St. Paul's
M4L,Beaches-East York
M5P,Toronto-St. Paul's
M5V,Spadina-Fort York
M2J,Don Valley North
M5S,Toronto Centre
M4C,Beaches-East York
M5T,Spadina-Fort York
M5J,Spadina-Fort York
M4Y,Toronto Centre
M5J,Spadina-Fort York
M9A,Etobicoke Centre
M6K,Spadina-Fort York
M5A,Toronto Centre
M6C,Toronto-St. Paul's
M9B,Etobicoke-Lakeshore
M8V,Etobicoke-Lakeshore
M5V,Spadina-Fort York
M9B,Etobicoke Centre
M5V,Spadina-Fort York
M5P,Toronto-St. Paul's
M5J,Spadina-Fort York
M3L,Humber River-Black Creek
M5J,Spadina-Fort York
M6J,Spadina-Fort York
M5V,Spadina-Fort York
M6H,Davenport
M4G,Don Valley West
M5T,Spadina-Fort York
M4C,Beaches-East York
M5V,Spadina-Fort York
M6K,Spadina-Fort York
M2K,Don Valley North
M5J,Spadina-Fort York
M6K,Parkdale-High Park
M5V,Spadina-Fort York
M1N,Scarborough Southwest
M6G,Toronto-St. Paul's
M5S,University-Rosedale
M4L,Beaches-East York
M5V,Spadina-Fort York
M6J,Spadina-Fort York
M1S,Scarborough North
M5V,Spadina-Fort York
M5E,Spadina-Fort York
M6E,Davenport
M6H,Davenport
M3C,Don Valley East
M3A,Don Valley East
M6P,Parkdale-High Park
M6G,University-Rosedale
M6K,Parkdale-High Park
M5V,Spadina-Fort York
M4E,Beaches-East York
M4P,Don Valley West
M1M,Scarborough Southwest
M6H,Davenport
M6J,Spadina-Fort York
M6G,Toronto-St. Paul's
M6J,Spadina-Fort York
M2K,Don Valley North
M2J,Don Valley North
M4A,Don Valley East
M1V,Scarborough North
M4P,Don Valley West
M5V,Spadina-Fort York
M3C,Don Valley East
M6P,Parkdale-High Park
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M8V,Etobicoke-Lakeshore
M6P,Parkdale-High Park
M2N,Willowdale
M5P,Toronto-St. Paul's
M5V,Spadina-Fort York
M4Y,Toronto Centre
M6J,Spadina-Fort York
M6K,Spadina-Fort York
M6H,Davenport
M5V,Spadina-Fort York
M6G,University-Rosedale
M2J,Don Valley North
M3C,Don Valley East
M5V,Spadina-Fort York
M4J,Toronto-Danforth
M6E,Toronto-St. Paul's
M5G,University-Rosedale
M5V,Spadina-Fort York
M5B,Toronto Centre
M4E,Beaches-East York
M5S,University-Rosedale
M6J,Spadina-Fort York
M5B,Toronto Centre
M1E,Scarborough-Rouge Park
M4S,Toronto-St. Paul's
M4L,Beaches-East York
M5R,Toronto-St. Paul's
M1W,Scarborough-Agincourt
M4Y,Toronto Centre
M3J,Humber River-Black Creek
M4M,Toronto-Danforth
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M2R,Willowdale
M6G,University-Rosedale
M5T,Spadina-Fort York
M5S,University-Rosedale
M6L,York South-Weston
M1C,Scarborough-Rouge Park
M5V,Spadina-Fort York
M9W,Etobicoke North
M4L,Toronto-Danforth
M5V,Spadina-Fort York
M1P,Scarborough Centre
M8V,Etobicoke-Lakeshore
M6K,Spadina-Fort York
M5E,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M6K,Spadina-Fort York
M9C,Etobicoke Centre
M6K,Parkdale-High Park
M5T,University-Rosedale
M5V,Spadina-Fort York
M1V,Scarborough-Agincourt
M5A,Toronto Centre
M3A,Don Valley East
M1L,Scarborough Southwest
M5A,Toronto Centre
M6R,Parkdale-High Park
M5A,Toronto Centre
M6R,Parkdale-High Park
M9B,Etobicoke Centre
M5V,Spadina-Fort York
M2J,Don Valley North
M3A,Don Valley East
M6K,Parkdale-High Park
M5R,University-Rosedale
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M6P,Davenport
M6G,University-Rosedale
M6N,York South-Weston
M5A,Toronto Centre
M3H,York Centre
M4K,Toronto-Danforth
M6K,Parkdale-High Park
M6N,York South-Weston
M9W,Etobicoke North
M1N,Scarborough Southwest
M5V,Spadina-Fort York
M4E,Beaches-East York
M6N,York South-Weston
M4A,Don Valley East
M4Y,Toronto Centre
M5V,Spadina-Fort York
M1E,Scarborough-Rouge Park
M5V,Spadina-Fort York
M5B,Toronto Centre
M3H,York Centre
M5A,Toronto Centre
M2K,Don Valley North
M8V,Etobicoke-Lakeshore
M4J,Toronto-Danforth
M5E,Spadina-Fort York
M5S,University-Rosedale
M1E,Scarborough-Guildwood
M5S,Toronto Centre
M5S,Toronto Centre
M5V,Spadina-Fort York
M6K,Davenport
M4S,Don Valley West
M1L,Scarborough Southwest
M5J,Spadina-Fort York
M8W,Etobicoke-Lakeshore
M9V,Etobicoke North
M5V,Spadina-Fort York
M4S,Toronto-St. Paul's
M5V,Spadina-Fort York
M9A,Etobicoke Centre
M5B,Toronto Centre
M5J,Spadina-Fort York
M6P,Davenport
M2J,Don Valley North
M2N,Willowdale
M4G,Don Valley West
M4C,Beaches-East York
M4L,Toronto-Danforth
M5A,Toronto Centre
M4L,Toronto-Danforth
M4E,Beaches-East York
M6H,Davenport
M6E,Toronto-St. Paul's
M4E,Beaches-East York
M2R,York Centre
M6N,Davenport
M2M,Don Valley North
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M6K,Parkdale-High Park
M6J,Spadina-Fort York
M6H,Davenport
M5B,Toronto Centre
M5B,Toronto Centre
M5V,Spadina-Fort York
M5A,Toronto Centre
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M8W,Etobicoke-Lakeshore
M5R,University-Rosedale
M1C,Scarborough-Rouge Park
M2H,Don Valley North
M5S,University-Rosedale
M5V,Spadina-Fort York
M5R,University-Rosedale
M1B,Scarborough North
M5G,University-Rosedale
M3C,Don Valley East
M1G,Scarborough-Guildwood
M5S,Toronto Centre
M5B,Toronto Centre
M5J,Spadina-Fort York
M6N,Davenport
M4M,Toronto-Danforth
M6N,York South-Weston
M1K,Scarborough Southwest
M1L,Scarborough Southwest
M6S,Parkdale-High Park
M5V,Spadina-Fort York
M6R,Parkdale-High Park
M5V,Spadina-Fort York
M4Y,Toronto Centre
M5E,Spadina-Fort York
M5R,University-Rosedale
M6G,University-Rosedale
M5A,Toronto Centre
M4E,Beaches-East York
M6H,Davenport
M2M,Willowdale
M5J,Spadina-Fort York
M2N,Willowdale
M2N,Willowdale
M6H,Davenport
M1J,Scarborough Centre
M5V,Spadina-Fort York
M5N,Eglinton-Lawrence
M4P,Toronto-St. Paul's
M4K,Toronto-Danforth
M3H,York Centre
M4L,Beaches-East York
M6R,Parkdale-High Park
M8V,Etobicoke-Lakeshore
M1M,Scarborough Southwest
M1V,Scarborough North
M5R,University-Rosedale
M2M,Willowdale
M6J,Spadina-Fort York
M1S,Scarborough-Agincourt
M6S,Parkdale-High Park
M6K,Spadina-Fort York
M5V,Spadina-Fort York
M6G,University-Rosedale
M6J,Spadina-Fort York
M5S,University-Rosedale
M5A,Toronto Centre
M6K,Davenport
M5E,Toronto Centre
M5V,Spadina-Fort York
M8W,Etobicoke-Lakeshore
M9R,Etobicoke Centre
M2N,Willowdale
M5J,Spadina-Fort York
M5B,Toronto Centre
M5V,Spadina-Fort York
M1T,Scarborough-Agincourt
M6H,Davenport
M9B,Etobicoke Centre
M4Y,Toronto Centre
M4M,Toronto-Danforth
M6H,Davenport
M6G,University-Rosedale
M6H,Davenport
M5G,University-Rosedale
M6P,Davenport
M6E,Davenport
M2K,Don Valley North
M5A,Toronto Centre
M9R,Etobicoke Centre
M5J,Spadina-Fort York
M6J,Spadina-Fort York
M2N,Willowdale
M8V,Etobicoke-Lakeshore
M4P,Toronto-St. Paul's
M4N,Don Valley West
M5V,Spadina-Fort York
M1W,Scarborough-Agincourt
M5V,Spadina-Fort York
M4M,Toronto-Danforth
M9B,Etobicoke Centre
M6G,University-Rosedale
M9B,Etobicoke Centre
M6E,Toronto-St. Paul's
M5A,Toronto Centre
M8W,Etobicoke-Lakeshore
M6P,Parkdale-High Park
M6H,Davenport
M6H,Davenport
M4E,Beaches-East York
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M2K,Don Valley North
M5V,Spadina-Fort York
M2N,Willowdale
M1C,Scarborough-Rouge Park
M1M,Scarborough-Guildwood
M5J,Spadina-Fort York
M5R,University-Rosedale
M5V,Spadina-Fort York
M5S,University-Rosedale
M4Y,Toronto Centre
M3B,Don Valley East
M5J,Spadina-Fort York
M6H,Davenport
M4S,Toronto-St. Paul's
M4K,Toronto-Danforth
M5A,Toronto Centre
M6J,Spadina-Fort York
M6E,Toronto-St. Paul's
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M4K,Toronto-Danforth
M6G,University-Rosedale
M4S,Don Valley West
M5V,Spadina-Fort York
M6J,Spadina-Fort York
M4W,University-Rosedale
M5V,Spadina-Fort York
M5A,Toronto Centre
M1G,Scarborough-Guildwood
M6R,Parkdale-High Park
M5V,Spadina-Fort York
M6J,University-Rosedale
M8V,Etobicoke-Lakeshore
M8V,Etobicoke-Lakeshore
M8Y,Etobicoke-Lakeshore
M9N,York South-Weston
M5B,Toronto Centre
M5A,Toronto Centre
M8W,Etobicoke-Lakeshore
M6M,York South-Weston
M5J,Spadina-Fort York
M5J,Spadina-Fort York
M4J,Toronto-Danforth
M6J,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5R,University-Rosedale
M1N,Scarborough Southwest
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M2M,Willowdale
M5E,Spadina-Fort York
M4E,Beaches-East York
M4P,Don Valley West
M6R,Parkdale-High Park
M6K,Spadina-Fort York
M5J,Spadina-Fort York
M1W,Scarborough-Agincourt
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M6G,University-Rosedale
M3A,Don Valley East
M6R,Parkdale-High Park
M9W,Etobicoke North
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M2N,Willowdale
M5R,University-Rosedale
M5V,Spadina-Fort York
M1C,Scarborough-Rouge Park
M5R,University-Rosedale
M5A,Toronto Centre
M5V,Spadina-Fort York
M6K,Spadina-Fort York
M1E,Scarborough-Guildwood
M2J,Don Valley North
M5J,Spadina-Fort York
M5A,Toronto Centre
M4B,Beaches-East York
M5T,Spadina-Fort York
M5J,Spadina-Fort York
M8Y,Etobicoke-Lakeshore
M4Y,Toronto Centre
M6J,Spadina-Fort York
M5V,Spadina-Fort York
M1N,Scarborough Southwest
M5J,Spadina-Fort York
M5R,University-Rosedale
M6P,Davenport
M2M,Willowdale
M4K,Toronto-Danforth
M5V,Spadina-Fort York
M4J,Toronto-Danforth
M6K,Davenport
M5T,University-Rosedale
M6G,University-Rosedale
M5V,Spadina-Fort York
M4L,Beaches-East York
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M1H,Scarborough-Guildwood
M5B,University-Rosedale
M4Y,Toronto Centre
M8V,Etobicoke-Lakeshore
M1K,Scarborough Southwest
M4E,Beaches-East York
M5J,Spadina-Fort York
M6A,Eglinton-Lawrence
M4S,Don Valley West
M9N,York South-Weston
M5V,Spadina-Fort York
M6R,Parkdale-High Park
M1S,Scarborough North
M5V,Spadina-Fort York
M1M,Scarborough Southwest
M9L,Humber River-Black Creek
M5S,University-Rosedale
M4Y,Toronto Centre
M6S,Parkdale-High Park
M5J,Spadina-Fort York
M5T,University-Rosedale
M4P,Don Valley West
M2K,Don Valley North
M1L,Scarborough Southwest
M5E,Spadina-Fort York
M4X,Toronto Centre
M6J,Davenport
M6N,York South-Weston
M4L,Toronto-Danforth
M2J,Don Valley North
M6K,Parkdale-High Park
M5V,Spadina-Fort York
M6A,Eglinton-Lawrence
M2K,Don Valley North
M4Y,Toronto Centre
M5H,Spadina-Fort York
M5J,Spadina-Fort York
M1L,Scarborough Southwest
M9W,Etobicoke North
M4Y,Toronto Centre
M9W,Etobicoke North
M5J,Spadina-Fort York
M5S,University-Rosedale
M4E,Beaches-East York
M6G,University-Rosedale
M1L,Scarborough Southwest
M5R,University-Rosedale
M2H,Don Valley North
M5A,Toronto Centre
M6J,University-Rosedale
M8Y,Etobicoke-Lakeshore
M2M,Willowdale
M6J,University-Rosedale
M5A,Spadina-Fort York
M5A,Toronto Centre
M5J,Spadina-Fort York
M6N,York South-Weston
M6A,Eglinton-Lawrence
M4C,Beaches-East York
M8Z,Etobicoke-Lakeshore
M8Y,Etobicoke-Lakeshore
M5V,Spadina-Fort York
M5A,Toronto Centre
M5T,University-Rosedale
M5J,Spadina-Fort York
M5A,Toronto Centre
M5B,Toronto Centre
M4L,Toronto-Danforth
M2N,Willowdale
M9N,York South-Weston
M6R,Parkdale-High Park
M6P,Parkdale-High Park
M3L,Humber River-Black Creek
M6G,University-Rosedale
M5R,University-Rosedale
M5R,University-Rosedale
M2N,Willowdale
M4G,Don Valley West
M6P,Parkdale-High Park
M6E,Eglinton-Lawrence
M1J,Scarborough Centre
M9N,York South-Weston
M1P,Scarborough Centre
M4L,Beaches-East York
M5R,University-Rosedale
M4J,Toronto-Danforth
M1V,Scarborough-Agincourt
M9W,Etobicoke North
M4J,Toronto-Danforth
M5R,University-Rosedale
M4L,Beaches-East York
M1H,Scarborough-Guildwood
M5R,University-Rosedale
M4X,Toronto Centre
M5S,University-Rosedale
M1L,Scarborough Southwest
M5A,Toronto Centre
M9B,Etobicoke Centre
M6H,Davenport
M4E,Beaches-East York
M2M,Willowdale
M9C,Etobicoke Centre
M9A,Etobicoke-Lakeshore
M6K,Spadina-Fort York
M6R,Parkdale-High Park
M5A,Toronto Centre
M5R,University-Rosedale
M2R,York Centre
M5J,Spadina-Fort York
M6J,Spadina-Fort York
M9V,Etobicoke North
M6P,Parkdale-High Park
M5M,Eglinton-Lawrence
M4E,Beaches-East York
M6J,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M6H,Davenport
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M4N,Don Valley West
M6P,Davenport
M3J,Humber River-Black Creek
M4M,Toronto-Danforth
M5J,Spadina-Fort York
M4X,Toronto Centre
M6J,Spadina-Fort York
M5J,Spadina-Fort York
M5A,Toronto Centre
M5B,Toronto Centre
M5V,Spadina-Fort York
M4S,Toronto-St. Paul's
M8W,Etobicoke-Lakeshore
M6M,York South-Weston
M6K,Spadina-Fort York
M1E,Scarborough-Guildwood
M6J,University-Rosedale
M6J,University-Rosedale
M5V,Spadina-Fort York
M1L,Scarborough Southwest
M6G,University-Rosedale
M5V,Spadina-Fort York
M9C,Etobicoke Centre
M5T,University-Rosedale
M2N,Willowdale
M6G,University-Rosedale
M5V,Spadina-Fort York
M6J,Spadina-Fort York
M5R,University-Rosedale
M6H,Davenport
M1T,Scarborough-Agincourt
M9B,Etobicoke Centre
M2J,Don Valley North
M4E,Beaches-East York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M8V,Etobicoke-Lakeshore
M4Y,Toronto Centre
M5V,Spadina-Fort York
M3J,Humber River-Black Creek
M6G,University-Rosedale
M6L,York South-Weston
M4R,Eglinton-Lawrence
M5V,Spadina-Fort York
M6N,York South-Weston
M4L,Toronto-Danforth
M5V,Spadina-Fort York
M4K,Toronto-Danforth
M4S,Don Valley West
M4S,Toronto-St. Paul's
M6J,Spadina-Fort York
M6R,Parkdale-High Park
M5V,Spadina-Fort York
M4L,Toronto-Danforth
M4W,University-Rosedale
M6L,York South-Weston
M6P,Davenport
M5V,Spadina-Fort York
M1J,Scarborough-Guildwood
M1X,Scarborough-Rouge Park
M3B,Don Valley East
M6H,Davenport
M5J,Spadina-Fort York
M4K,Toronto-Danforth
M6J,Spadina-Fort York
M2R,Willowdale
M5B,Toronto Centre
M4Y,Toronto Centre
M9P,Etobicoke North
M6N,York South-Weston
M5V,Spadina-Fort York
M4E,Beaches-East York
M5B,Toronto Centre
M5V,Spadina-Fort York
M3B,Don Valley West
M4R,Eglinton-Lawrence
M6J,Spadina-Fort York
M8Z,Etobicoke-Lakeshore
M5A,Toronto Centre
M5V,Spadina-Fort York
M6K,Parkdale-High Park
M6G,University-Rosedale
M6R,Parkdale-High Park
M6G,University-Rosedale
M4L,Toronto-Danforth
M6H,Davenport
M5J,Spadina-Fort York
M5R,University-Rosedale
M2R,Willowdale
M6K,Parkdale-High Park
M6P,Parkdale-High Park
M9R,Etobicoke Centre
M6P,Parkdale-High Park
M6J,Davenport
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M2H,Don Valley North
M6J,Spadina-Fort York
M2N,Willowdale
M5V,Spadina-Fort York
M2R,Willowdale
M4K,Toronto-Danforth
M6G,University-Rosedale
M1W,Scarborough-Agincourt
M5R,University-Rosedale
M6J,Spadina-Fort York
M4K,Toronto-Danforth
M8Z,Etobicoke-Lakeshore
M6K,Spadina-Fort York
M1P,Scarborough Centre
M4Y,Toronto Centre
M9R,Etobicoke North
M8Y,Etobicoke-Lakeshore
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5P,Toronto-St. Paul's
M5A,Toronto Centre
M9A,Etobicoke Centre
M5V,Spadina-Fort York
M6K,Spadina-Fort York
M6P,Parkdale-High Park
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5M,Eglinton-Lawrence
M8V,Etobicoke-Lakeshore
M2J,Don Valley North
M4A,Don Valley East
M6J,Spadina-Fort York
M5J,Spadina-Fort York
M4M,Toronto-Danforth
M9B,Etobicoke Centre
M4S,Toronto-St. Paul's
M5G,University-Rosedale
M6G,University-Rosedale
M8V,Etobicoke-Lakeshore
M5M,Eglinton-Lawrence
M5V,Spadina-Fort York
M5N,Eglinton-Lawrence
M5R,University-Rosedale
M1T,Scarborough-Agincourt
M6B,Eglinton-Lawrence
M5M,Eglinton-Lawrence
M6H,Davenport
M5V,Spadina-Fort York
M5A,Toronto Centre
M4E,Beaches-East York
M5A,Toronto Centre
M4M,Toronto-Danforth
M5B,Toronto Centre
M5J,Spadina-Fort York
M9W,Etobicoke North
M6K,Parkdale-High Park
M1G,Scarborough-Guildwood
M5H,Spadina-Fort York
M4M,Toronto-Danforth
M1B,Scarborough-Rouge Park
M5A,Toronto Centre
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M1L,Scarborough Southwest
M2R,Willowdale
M5E,Spadina-Fort York
M4M,Toronto-Danforth
M4E,Beaches-East York
M6R,Parkdale-High Park
M6K,Parkdale-High Park
M3A,Don Valley East
M5J,Spadina-Fort York
M4N,Don Valley West
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M6H,Davenport
M8V,Etobicoke-Lakeshore
M6P,Parkdale-High Park
M9P,Etobicoke Centre
M5A,Toronto Centre
M5T,University-Rosedale
M5J,Spadina-Fort York
M1H,Scarborough-Guildwood
M1V,Scarborough North
M5J,Spadina-Fort York
M2J,Don Valley North
M5V,Spadina-Fort York
M5T,Spadina-Fort York
M8V,Etobicoke-Lakeshore
M1B,Scarborough-Rouge Park
M9R,Etobicoke North
M8V,Etobicoke-Lakeshore
M6C,Toronto-St. Paul's
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M4K,Toronto-Danforth
M6S,Parkdale-High Park
M5G,Spadina-Fort York
M6K,Spadina-Fort York
M5J,Spadina-Fort York
M4Y,Toronto Centre
M5V,Spadina-Fort York
M5R,University-Rosedale
M6A,Eglinton-Lawrence
M5V,Spadina-Fort York
M8W,Etobicoke-Lakeshore
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M4Y,Toronto Centre
M4M,Toronto-Danforth
M1K,Scarborough Southwest
M4C,Beaches-East York
M5J,Spadina-Fort York
M2J,Don Valley North
M5J,Spadina-Fort York
M2P,Don Valley West
M5J,Spadina-Fort York
M6E,Davenport
M4M,Toronto-Danforth
M4V,Toronto-St. Paul's
M2R,York Centre
M1K,Scarborough Southwest
M9M,Humber River-Black Creek
M2P,Don Valley West
M1M,Scarborough Southwest
M4C,Beaches-East York
M6N,Davenport
M4S,Toronto-St. Paul's
M5R,University-Rosedale
M6R,Davenport
M6K,Spadina-Fort York
M5V,Spadina-Fort York
M6J,Spadina-Fort York
M5V,Spadina-Fort York
M2R,York Centre
M2J,Don Valley North
M6S,Parkdale-High Park
M5N,Eglinton-Lawrence
M9L,Humber River-Black Creek
M2N,Willowdale
M6H,Davenport
M5J,Spadina-Fort York
M6P,Parkdale-High Park
M4X,Toronto Centre
M5V,Spadina-Fort York
M6P,Parkdale-High Park
M5A,Toronto Centre
M9C,Etobicoke Centre
M6R,Parkdale-High Park
M6H,Davenport
M6L,York South-Weston
M5V,Spadina-Fort York
M6B,Eglinton-Lawrence
M2L,Don Valley West
M4Y,Toronto Centre
M9R,Etobicoke North
M4C,Beaches-East York
M6H,Davenport
M1T,Scarborough-Agincourt
M6J,University-Rosedale
M4C,Beaches-East York
M8Z,Etobicoke-Lakeshore
M1P,Scarborough Centre
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M6L,York South-Weston
M6M,York South-Weston
M5R,University-Rosedale
M4P,Toronto-St. Paul's
M2R,Willowdale
M6S,Parkdale-High Park
M4X,Toronto Centre
M6C,Toronto-St. Paul's
M5V,Spadina-Fort York
M2R,Willowdale
M8Y,Etobicoke-Lakeshore
M4E,Beaches-East York
M1N,Scarborough Southwest
M2N,Willowdale
M6J,University-Rosedale
M1B,Scarborough-Rouge Park
M5T,University-Rosedale
M2M,Willowdale
M4K,Toronto-Danforth
M4Y,Toronto Centre
M5S,Toronto Centre
M5J,Spadina-Fort York
M5T,Spadina-Fort York
M5J,Spadina-Fort York
M4C,Beaches-East York
M5R,University-Rosedale
M6G,Toronto-St. Paul's
M6M,York South-Weston
M6K,Spadina-Fort York
M5J,Spadina-Fort York
M2N,Willowdale
M4C,Beaches-East York
M5V,Spadina-Fort York
M4C,Beaches-East York
M5J,Spadina-Fort York
M2J,Don Valley North
M4S,Don Valley West
M9R,Etobicoke North
M4P,Don Valley West
M4M,Toronto-Danforth
M4X,Toronto Centre
M4J,Toronto-Danforth
M2M,Willowdale
M9M,Humber River-Black Creek
M5A,Toronto Centre
M4E,Beaches-East York
M5V,Spadina-Fort York
M6M,York South-Weston
M4M,Toronto-Danforth
M3K,York Centre
M4J,Toronto-Danforth
M8V,Etobicoke-Lakeshore
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M5B,Toronto Centre
